Subject Number,Subject,Review Board,Subject Area,Scientific Discipline
101-01,Prehistory and World Archaeology,"101 
Ancient Cultures","11
 Humanities","1 
Humanities and Social Sciences"
101-02,Classical Philology,"101 
Ancient Cultures","11
 Humanities","1 
Humanities and Social Sciences"
101-03,Ancient History,"101 
Ancient Cultures","11
 Humanities","1 
Humanities and Social Sciences"
101-04,Classical Archaeology,"101 
Ancient Cultures","11
 Humanities","1 
Humanities and Social Sciences"
101-05,Egyptology and Ancient Near Eastern Studies,"101 
Ancient Cultures","11
 Humanities","1 
Humanities and Social Sciences"
102-01,Medieval History,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
102-02,Early Modern History,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
102-03,Modern and Current History,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
102-04,History of Science,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
103-01,Art History,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
103-02,Musicology,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
103-03,Theatre and Media Studies,"102 
History","11
 Humanities","1 
Humanities and Social Sciences"
104-01,"General and Comparative Linguistics, Typology, Non-European Languages","104 
Linguistics","11
 Humanities","1 
Humanities and Social Sciences"
104-02,Individual Linguistics,"104 
Linguistics","11
 Humanities","1 
Humanities and Social Sciences"
104-03,Historical Linguistics,"104 
Linguistics","11
 Humanities","1 
Humanities and Social Sciences"
104-04,"Applied Linguistics, Experimental Linguistics, Computational Linguistics","104 
Linguistics","11
 Humanities","1 
Humanities and Social Sciences"
105-01,Medieval German Literature,"105 
Literary Studies","11
 Humanities","1 
Humanities and Social Sciences"
105-02,Modern German Literature,"105 
Literary Studies","11
 Humanities","1 
Humanities and Social Sciences"
105-03,European and American Literature,"105 
Literary Studies","11
 Humanities","1 
Humanities and Social Sciences"
105-04,General and Comparative Literature and Cultural Studies,"105 
Literary Studies","11
 Humanities","1 
Humanities and Social Sciences"
106-01,Social and Cultural Anthropology and Ethnology ,"106 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
 Humanities","1 
Humanities and Social Sciences"
106-02,Asian Studies,"106 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
 Humanities","1 
Humanities and Social Sciences"
106-03,"African, American and Oceania Studies ","106 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
 Humanities","1 
Humanities and Social Sciences"
106-04,"Islamic Studies, Arabian Studies, Semitic Studies","106 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
 Humanities","1 
Humanities and Social Sciences"
106-05,Religious Studies and Jewish Studies,"106 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
 Humanities","1 
Humanities and Social Sciences"
107-01,Protestant Theology,"107 
Theology","11
 Humanities","1 
Humanities and Social Sciences"
107-02,Roman Catholic Theology,"107 
Theology","11
 Humanities","1 
Humanities and Social Sciences"
108-01,History of Philosophy,"108 
Philosophy","11
 Humanities","1 
Humanities and Social Sciences"
108-02,Theoretical Philosophy,"108 
Philosophy","11
 Humanities","1 
Humanities and Social Sciences"
108-03,Practical Philosophy,"108 
Philosophy","11
 Humanities","1 
Humanities and Social Sciences"
109-01,General Education and History of Education,"109 
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
109-02,General and Domain-Specific Teaching and Learning,"109 
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
109-03,Education Systems and Educational Institutions,"109 
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
109-04,"Educational Research on Socialisation, Welfare and Professionalism Research","109 
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
110-01,"General, Cognitive and Mathematical Psychology","110
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
110-02,Biological Psychology and Cognitive Neuroscience,"110
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
110-03,Developmental and Educational Psychology,"110
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
110-04,"Social Psychology, Industrial and Organisational Psychology","110
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
110-05,"Differential, Clinical and Medical Psychology, Methodology","110
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
111-01,Sociological Theory,"111
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
111-02,Empirical Social Research,"111
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
111-03,Communication Sciences,"111
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
111-04,Political Science,"111
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
112-01,Economic Theory,"112
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
112-02,"Economic Policy, Applied Economics","112
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
112-03,Business Administration,"112
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
112-04,Statistics and Econometrics,"112
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
112-05,Economic and Social History,"112
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
113-01,Principles of Law and Jurisprudence,"113
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
113-02,Private Law,"113
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
113-03,Public Law,"113
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
113-04,Criminal Law,"113
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
113-05,Criminology,"113
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences"
201-01,Biochemistry,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
201-02,Biophysics,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
201-03,Cell Biology,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
201-04,Structural Biology,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
201-05,General Genetics and Functional Genome Biology,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
201-06,Developmental Biology,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
201-07,Bioinformatics and Theoretical Biology,"201 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences"
202-01,Evolution and Systematics of Plants and Fungi,"202 
Plant Sciences","21 
Biology","2 
Life Sciences"
202-02,Ecology and Biodiversity of Plants and Ecosystems,"202 
Plant Sciences","21 
Biology","2 
Life Sciences"
202-03,"Organismic Interactions, Chemical Ecology and Microbiomes of Plant Systems","202 
Plant Sciences","21 
Biology","2 
Life Sciences"
202-04,Plant Physiology,"202 
Plant Sciences","21 
Biology","2 
Life Sciences"
202-05,Plant Biochemistry and Biophysics,"202 
Plant Sciences","21 
Biology","2 
Life Sciences"
202-06,Plant Cell and Developmental Biology,"202 
Plant Sciences","21 
Biology","2 
Life Sciences"
202-07,Plant Genetics,"202 
Plant Sciences","21 
Biology","2 
Life Sciences"
203-01,Systematics and Morphology (Zoology),"203 
Zoology","21 
Biology","2 
Life Sciences"
203-02,"Evolution, Anthropology","203 
Zoology","21 
Biology","2 
Life Sciences"
203-03,"Ecology and Biodiversity of Animals and Ecosystems, Organismic Interactions","203 
Zoology","21 
Biology","2 
Life Sciences"
203-04,Sensory and Behavioural Biology,"203 
Zoology","21 
Biology","2 
Life Sciences"
203-05,Animal Physiology and Biochemistry,"203 
Zoology","21 
Biology","2 
Life Sciences"
203-06,Evolutionary Cell and Developmental Biology (Zoology),"203 
Zoology","21 
Biology","2 
Life Sciences"
204-01,"Metabolism, Biochemistry and Genetics of Microorganisms"," 204
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences"
204-02,Microbial Ecology and Applied Microbiology," 204
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences"
204-03,"Medical Microbiology and Mycology, Hygiene, Molecular Infection Biology"," 204
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences"
204-04,Virology," 204
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences"
204-05,Immunology," 204
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences"
204-06,Parasitology and Biology of Tropical Infectious Disease Pathogens," 204
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences"
205-01,Epidemiology and Medical Biometry/Statistics,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-02,"Public Health, Health Services Research, Social Medicine","205
Medicine","22 
Medicine","2 
Life Sciences"
205-03,Human Genetics,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-04,Physiology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-05,Nutritional Sciences,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-06,Pathology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-07,Medical Informatics and Medical Bioinformatics,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-08,Pharmacy,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-09,Pharmacology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-10,"Toxicology, Occupational Medicine, Clinical Chemistry","205
Medicine","22 
Medicine","2 
Life Sciences"
205-11,Anaesthesiology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-12,"Cardiology, Angiology","205
Medicine","22 
Medicine","2 
Life Sciences"
205-13,"Pneumology, Thoracic Surgery","205
Medicine","22 
Medicine","2 
Life Sciences"
205-14,"Hematology, Oncology","205
Medicine","22 
Medicine","2 
Life Sciences"
205-15,Gastroenterology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-16,Nephrology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-17,"Endocrinology, Diabetology, Metabolism","205
Medicine","22 
Medicine","2 
Life Sciences"
205-18,Rheumatology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-19,Dermatology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-20,Pediatric and Adolescent Medicine,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-21,Gynaecology and Obstetrics,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-22,Clinical Immunology and Allergology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-23,"Reproductive Medicine, Urology","205
Medicine","22 
Medicine","2 
Life Sciences"
205-24,Biogerontology and Geriatric Medicine,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-25,General and Visceral Surgery,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-26,Cardiac and Vascular Sugery,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-27,"Orthopaedics, Traumatology, Reconstructive Surgery","205
Medicine","22 
Medicine","2 
Life Sciences"
205-28,"Dentistry, Oral Surgery","205
Medicine","22 
Medicine","2 
Life Sciences"
205-29,Otolaryngology,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-30,"Radiology, Nuclear Medicine, Radiotherapy, Radiobiology","205
Medicine","22 
Medicine","2 
Life Sciences"
205-31,Clinical Infectiology and Tropical Medicine,"205
Medicine","22 
Medicine","2 
Life Sciences"
205-32,"Medical Physics, Biomedical Technology","205
Medicine","22 
Medicine","2 
Life Sciences"
205-33,Anatomy,"205
Medicine","22 
Medicine","2 
Life Sciences"
206-01,Developmental Neurobiology,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-02,Molecular Biology and Physiology of Neurons and Glial Cells,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-03,Experimental and Theoretical Network Neuroscience,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-04,"Cognitive, Systems and Behavioural Neurobiology","206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-05,Experimental Models for the Understanding of Nervous System Diseases,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-06,Molecular and Cellular Neurology and Neuropathology,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-07,Clinical Neurosciences; Neurosurgery und Neuroradiology,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-08,Human Cognitive and Systems Neuroscience,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-09,Biological Psychiatry,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-10,"Clinical Psychiatry, Psychotherapy, Child and Adolescent Psychiatry","206
Neurosciences","22 
Medicine","2 
Life Sciences"
206-11,Ophthalmology,"206
Neurosciences","22 
Medicine","2 
Life Sciences"
207-01,Soil Sciences,"207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-02,Plant Breeding and Plant Pathology,"207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-03,"Plant Cultivation, Plant Nutrition, Agricultural Technology","207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-04,Ecology of Land Use,"207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-05,"Agricultural Economics, Agricultural Policy, Agricultural Sociology","207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-06,Forestry,"207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-07,"Animal Breeding, Animal Nutrition, Animal Husbandry","207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
207-08,Veterinary Medical Science,"207
Agriculture, Forestry and Veterinary Medicine","23 
Agriculture, Forestry and Veterinary Medicine","2 
Life Sciences"
321-01,Inorganic Molecular Chemistry - Synthesis and Characterisation,"321 
Molecular Chemistry","31 
Chemistry","3
Natural Sciences"
321-02,Organic Molecular Chemistry - Synthesis and Characterisation,"321 
Molecular Chemistry","31 
Chemistry","3
Natural Sciences"
322-01,"Solid State and Surface Chemistry, Material Synthesis","322 
Chemical Solid State and Surface Research","31 
Chemistry","3
Natural Sciences"
322-02,"Physical Chemistry of Solids and Surfaces, Material Characterisation","322 
Chemical Solid State and Surface Research","31 
Chemistry","3
Natural Sciences"
323-01,"Physical Chemistry of Molecules, Liquids and Interfaces, Biophysical Chemistry","323 
Physical Chemistry","31 
Chemistry","3
Natural Sciences"
324-01,Analytical Chemistry,"324 
Analytical Chemistry","31 
Chemistry","3
Natural Sciences"
325-01,Biological and Biomimetic Chemistry,"325 
Biological Chemistry and Food Chemistry","31 
Chemistry","3
Natural Sciences"
325-02,Food Chemistry,"325 
Biological Chemistry and Food Chemistry","31 
Chemistry","3
Natural Sciences"
326-01,Preparatory and Physical Chemistry of Polymers,"326 
Polymer Research","31 
Chemistry","3
Natural Sciences"
326-02,Experimental and Theoretical Physics of Polymers,"326 
Polymer Research","31 
Chemistry","3
Natural Sciences"
326-03,Polymer Materials,"326 
Polymer Research","31 
Chemistry","3
Natural Sciences"
327-01,"Electron Structure, Dynamics, Simulation","327
Theoretical Chemistry","31 
Chemistry","3
Natural Sciences"
327-02,"Molecules, Materials, Surfaces","327
Theoretical Chemistry","31 
Chemistry","3
Natural Sciences"
307-01,Experimental Condensed Matter Physics,"307 
Condensed Matter Physics","32
Physics","3
Natural Sciences"
307-02,Theoretical Condensed Matter Physics,"307 
Condensed Matter Physics","32
Physics","3
Natural Sciences"
308-01,"Optics, Quantum Optics, Atoms, Molecules, Plasmas","308
Optics, Quantum Optics and Physics of Atoms, Molecules and Plasmas","32
Physics","3
Natural Sciences"
309-01,"Nuclear and Elementary Particle Physics, Quantum Mechanics, Relativity, Fields","309
Particles, Nuclei and Fields","32
Physics","3
Natural Sciences"
310-01,"Statistical Physics, Soft Matter, Biological Physics, Nonlinear Dynamics","310
Statistical Physics, Soft Matter, Biological Physics, Nonlinear Dynamics","32
Physics","3
Natural Sciences"
311-01,Astrophysics and Astronomy,"311
Astrophysics and Astronomy","32
Physics","3
Natural Sciences"
312-01,Mathematics,"312
Mathematics","33
Mathematics","3
Natural Sciences"
313-01,Atmospheric Science,"313
Atmospheric Science, Oceanography and Climate Research","34
Geosciences ","3
Natural Sciences"
313-02,Oceanography,"313
Atmospheric Science, Oceanography and Climate Research","34
Geosciences ","3
Natural Sciences"
314-01,Geology and Palaeontology,"314
Geology and Palaeontology","34
Geosciences ","3
Natural Sciences"
315-01,Geophysics,"315
Geophysics and Geodesy","34
Geosciences ","3
Natural Sciences"
315-02,"Geodesy, Photogrammetry, Remote Sensing, Geoinformatics, Cartography","315
Geophysics and Geodesy","34
Geosciences ","3
Natural Sciences"
316-01,"Mineralogy, Petrology and Geochemistry","316
Mineralogy, Petrology and Geochemistry","34
Geosciences ","3
Natural Sciences"
317-01,Physical Geography,"317
Geography","34
Geosciences ","3
Natural Sciences"
317-02,Human Geography,"317
Geography","34
Geosciences ","3
Natural Sciences"
318-01,"Hydrogeology, Hydrology, Limnology, Urban Water Management, Water Chemistry, Integrated Water Resources Management ","318
Water Research","34
Geosciences ","3
Natural Sciences"
401-01,Metal-Cutting and Abrasive Manufacturing Engineering,"401 
Production Technology","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
401-02,"Primary Shaping and Reshaping Technology, Additive Manufacturing","401 
Production Technology","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
401-03,Joining and Separation Technology,"401 
Production Technology","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
401-04,Plastics Engineering,"401 
Production Technology","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
401-05,"Production Systems, Operations Management, Quality Management and Factory Planning","401 
Production Technology","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
401-06,Production Automation,"401 
Production Technology","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
402-01,"Engineering Design, Machine Elements, Product Development","402 
Mechanics and Constructive Mechanical Engineering","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
402-02,Mechanics,"402 
Mechanics and Constructive Mechanical Engineering","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
402-03,"Lightweight Construction, Textile Technology","402 
Mechanics and Constructive Mechanical Engineering","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
402-04,Acoustics,"402 
Mechanics and Constructive Mechanical Engineering","41 
Mechanical and Industrial Engineering","4 
Engineering Sciences"
403-01,Chemical and Thermal Process Engineering,"403 
Process Engineering, Technical Chemistry","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
403-02,Technical Chemistry,"403 
Process Engineering, Technical Chemistry","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
403-03,Mechanical Process Engineering,"403 
Process Engineering, Technical Chemistry","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
403-04,Biological Process Engineering,"403 
Process Engineering, Technical Chemistry","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
404-01,Energy Process Engineering,"404 
Fluid Mechanics, Technical Thermodynamics and Thermal Energy Engineering","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
404-02,Technical Thermodynamics,"404 
Fluid Mechanics, Technical Thermodynamics and Thermal Energy Engineering","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
404-03,Fluid Mechanics,"404 
Fluid Mechanics, Technical Thermodynamics and Thermal Energy Engineering","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
404-04,Hydraulic and Turbo Engines and Piston Engines,"404 
Fluid Mechanics, Technical Thermodynamics and Thermal Energy Engineering","42 
Thermal Engineering/ Process Engineering","4 
Engineering Sciences"
405-01,"Metallurgical, Thermal and Thermomechanical Treatment of Materials","405
Materials Engineering","43 
Materials Science and Engineering","4 
Engineering Sciences"
405-02,Materials in Sintering Processes and Generative Manufacturing Processes,"405
Materials Engineering","43 
Materials Science and Engineering","4 
Engineering Sciences"
405-03,Coating and Surface Technology,"405
Materials Engineering","43 
Materials Science and Engineering","4 
Engineering Sciences"
405-04,Mechanical Properties of Metallic Materials and their Microstructural Origins,"405
Materials Engineering","43 
Materials Science and Engineering","4 
Engineering Sciences"
405-05,"Glass, Ceramics and Derived Composites","405
Materials Engineering","43 
Materials Science and Engineering","4 
Engineering Sciences"
405-06,Polymeric and Biogenic Materials and Derived Composites,"405
Materials Engineering","43 
Materials Science and Engineering","4 
Engineering Sciences"
406-01,Synthesis and Properties of Functional Materials,"406
Materials Science","43 
Materials Science and Engineering","4 
Engineering Sciences"
406-02,Biomaterials,"406
Materials Science","43 
Materials Science and Engineering","4 
Engineering Sciences"
406-03,Thermodynamics and Kinetics as well as Properties of Phases and Microstructure of Materials,"406
Materials Science","43 
Materials Science and Engineering","4 
Engineering Sciences"
406-04,Computer-Aided Design of Materials and Simulation of Materials Behaviour from Atomic to Microscopic Scale,"406
Materials Science","43 
Materials Science and Engineering","4 
Engineering Sciences"
407-01,"Automation, Control Systems, Robotics, Mechatronics, Cyber Physical Systems","407
Systems Engineering","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
407-02,Measurement Systems,"407
Systems Engineering","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
407-03,Microsystems,"407
Systems Engineering","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
407-04,"Traffic and Transport Systems, Logistics, Intelligent and Automated Traffic","407
Systems Engineering","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
407-05,"Human Factors, Ergonomics, Human-Machine Systems","407
Systems Engineering","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
407-06,Biomedical Systems Technology,"407
Systems Engineering","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
408-01,"Electronic Semiconductors, Components, Circuits, Systems","408
Electrical Engineering and Information Technology","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
408-02,"Communications, High-Frequency and Network Technology, Theoretical Electrical Engineering","408
Electrical Engineering and Information Technology","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
408-03,"Electrical Energy Generation, Distribution, Application","408
Electrical Engineering and Information Technology","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-01,Theoretical Computer Science,"409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-02,Software Engineering and Programming Languages,"409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-03,Security and Dependability,"409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-04,"Operating, Communication, Database and Distributed Systems","409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-05,"Interactive and Intelligent Systems, Image and Language Processing, Computer Graphics and Visualisation","409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-06,"Information Systems, Process and Knowledge Management","409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-07,Computer Architecture and Embedded Systems,"409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
409-08,Massively Parallel and Data-Intensive Systems,"409
Computer Science","44 
Computer Science, Systems and  Electrical Engineering","4 
Engineering Sciences"
410-01,"Architecture, Building and Construction History, Construction Research, Sustainable Building Technology","410
Construction Engineering and Architecture","45 
Construction Engineering and Architecture","4 
Engineering Sciences"
410-02,"Urbanism, Spatial Planning, Transportation and Infrastructure Planning, Landscape Planning","410
Construction Engineering and Architecture","45 
Construction Engineering and Architecture","4 
Engineering Sciences"
410-03,"Construction Material Sciences, Chemistry, Building Physics","410
Construction Engineering and Architecture","45 
Construction Engineering and Architecture","4 
Engineering Sciences"
410-04,"Structural Engineering, Building Informatics and Construction Operation","410
Construction Engineering and Architecture","45 
Construction Engineering and Architecture","4 
Engineering Sciences"
410-05,"Applied Mechanics, Statics and Dynamics","410
Construction Engineering and Architecture","45 
Construction Engineering and Architecture","4 
Engineering Sciences"
410-06,"Geotechnics, Hydraulic Engineering","410
Construction Engineering and Architecture","45 
Construction Engineering and Architecture","4 
Engineering Sciences"
